time=2021-06-02T22:30:11+01:00 level=info msg=Received AuthClientLoginPacket (50 bytes):
00000000  00 eb 28 e9 f1 16 ae 6a  1d a3 22 c1 ea d7 60 99  |..(....j.."...`.|
00000000  00 eb 28 e9 f1 16 ae 6a  1d a3 22 c1 ea d7 60 99  |..(....j.."...`.|
00000010  fd d3 24 fd b0 9f 46 18  85 00 00 00 00 00 00 08  |..$...F.........|
00000020  00 00 00 01 00 ba 0d f0  ce 7f ab c7 ad ba 0d f0  |................|


time=2021-06-02T22:36:54+01:00 level=info msg=Login attempt with asd           :asd

time=2021-06-02T22:36:54+01:00 level=info msg=Sent AuthServerLoginOkPacket (56 bytes):
00000000  03 ee ff ee ff bb aa bb  aa cc dd cc dd cc bb cc  |................|
00000010  bb 00 00 00 00 ff ff ff  ff ff ff ff ff 00 00 00  |................|
00000020  00 00 00 00 00 00 00 00  00 01 01 01 00 00 00 00  |................|
00000030  30 54 32 54 00 00 00 00                           |0T2T....|


time=2021-06-02T22:36:54+01:00 level=info msg=Received AuthClientServerListExtPacket (26 bytes):
00000000  05 ee ff ee ff bb aa bb  aa 01 ce db 10 5a e6 bf  |.............Z..|
00000010  40 0e 7d 31 a1 b3 f6 c7                           |@.}1....|


time=2021-06-02T22:36:54+01:00 level=info msg=Sent AuthServerSendServerListExPacket (4096 bytes):
00000000  04 ff 00 00 7f 00 00 01  2b 0a 00 00 00 00 10 00  |........+.......|
00000010  ff ff 01 01 7f 00 00 01  2b 0a 00 00 00 00 11 00  |........+.......|
00000020  ff ff 01 02 7f 00 00 01  2b 0a 00 00 00 00 12 00  |........+.......|
00000030  ff ff 01 03 7f 00 00 01  2b 0a 00 00 00 00 13 00  |........+.......|
00000040  ff ff 01 04 7f 00 00 01  2b 0a 00 00 00 00 14 00  |........+.......|
00000050  ff ff 01 05 7f 00 00 01  2b 0a 00 00 00 00 15 00  |........+.......|
00000060  ff ff 01 06 7f 00 00 01  2b 0a 00 00 00 00 16 00  |........+.......|
00000070  ff ff 01 07 7f 00 00 01  2b 0a 00 00 00 00 17 00  |........+.......|
00000080  ff ff 01 08 7f 00 00 01  2b 0a 00 00 00 00 18 00  |........+.......|
00000090  ff ff 01 09 7f 00 00 01  2b 0a 00 00 00 00 19 00  |........+.......|
000000a0  ff ff 01 0a 7f 00 00 01  2b 0a 00 00 00 00 1a 00  |........+.......|
000000b0  ff ff 01 0b 7f 00 00 01  2b 0a 00 00 00 00 1b 00  |........+.......|
000000c0  ff ff 01 0c 7f 00 00 01  2b 0a 00 00 00 00 1c 00  |........+.......|
000000d0  ff ff 01 0d 7f 00 00 01  2b 0a 00 00 00 00 1d 00  |........+.......|
000000e0  ff ff 01 0e 7f 00 00 01  2b 0a 00 00 00 00 1e 00  |........+.......|
000000f0  ff ff 01 0f 7f 00 00 01  2b 0a 00 00 00 00 1f 00  |........+.......|
00000100  ff ff 01 10 7f 00 00 01  2b 0a 00 00 00 00 20 00  |........+..... .|
00000110  ff ff 01 11 7f 00 00 01  2b 0a 00 00 00 00 21 00  |........+.....!.|
00000120  ff ff 01 12 7f 00 00 01  2b 0a 00 00 00 00 22 00  |........+.....".|
00000130  ff ff 01 13 7f 00 00 01  2b 0a 00 00 00 00 23 00  |........+.....#.|
00000140  ff ff 01 14 7f 00 00 01  2b 0a 00 00 00 00 24 00  |........+.....$.|
00000150  ff ff 01 15 7f 00 00 01  2b 0a 00 00 00 00 25 00  |........+.....%.|
00000160  ff ff 01 16 7f 00 00 01  2b 0a 00 00 00 00 26 00  |........+.....&.|
00000170  ff ff 01 17 7f 00 00 01  2b 0a 00 00 00 00 27 00  |........+.....'.|
00000180  ff ff 01 18 7f 00 00 01  2b 0a 00 00 00 00 28 00  |........+.....(.|
00000190  ff ff 01 19 7f 00 00 01  2b 0a 00 00 00 00 29 00  |........+.....).|
000001a0  ff ff 01 1a 7f 00 00 01  2b 0a 00 00 00 00 2a 00  |........+.....*.|
000001b0  ff ff 01 1b 7f 00 00 01  2b 0a 00 00 00 00 2b 00  |........+.....+.|
000001c0  ff ff 01 1c 7f 00 00 01  2b 0a 00 00 00 00 2c 00  |........+.....,.|
000001d0  ff ff 01 1d 7f 00 00 01  2b 0a 00 00 00 00 2d 00  |........+.....-.|
000001e0  ff ff 01 1e 7f 00 00 01  2b 0a 00 00 00 00 2e 00  |........+.......|
000001f0  ff ff 01 1f 7f 00 00 01  2b 0a 00 00 00 00 2f 00  |........+...../.|
00000200  ff ff 01 20 7f 00 00 01  2b 0a 00 00 00 00 30 00  |... ....+.....0.|
00000210  ff ff 01 21 7f 00 00 01  2b 0a 00 00 00 00 31 00  |...!....+.....1.|
00000220  ff ff 01 22 7f 00 00 01  2b 0a 00 00 00 00 32 00  |..."....+.....2.|
00000230  ff ff 01 23 7f 00 00 01  2b 0a 00 00 00 00 33 00  |...#....+.....3.|
00000240  ff ff 01 24 7f 00 00 01  2b 0a 00 00 00 00 34 00  |...$....+.....4.|
00000250  ff ff 01 25 7f 00 00 01  2b 0a 00 00 00 00 35 00  |...%....+.....5.|
00000260  ff ff 01 26 7f 00 00 01  2b 0a 00 00 00 00 36 00  |...&....+.....6.|
00000270  ff ff 01 27 7f 00 00 01  2b 0a 00 00 00 00 37 00  |...'....+.....7.|
00000280  ff ff 01 28 7f 00 00 01  2b 0a 00 00 00 00 38 00  |...(....+.....8.|
00000290  ff ff 01 29 7f 00 00 01  2b 0a 00 00 00 00 39 00  |...)....+.....9.|
000002a0  ff ff 01 2a 7f 00 00 01  2b 0a 00 00 00 00 3a 00  |...*....+.....:.|
000002b0  ff ff 01 2b 7f 00 00 01  2b 0a 00 00 00 00 3b 00  |...+....+.....;.|
000002c0  ff ff 01 2c 7f 00 00 01  2b 0a 00 00 00 00 3c 00  |...,....+.....<.|
000002d0  ff ff 01 2d 7f 00 00 01  2b 0a 00 00 00 00 3d 00  |...-....+.....=.|
000002e0  ff ff 01 2e 7f 00 00 01  2b 0a 00 00 00 00 3e 00  |........+.....>.|
000002f0  ff ff 01 2f 7f 00 00 01  2b 0a 00 00 00 00 3f 00  |.../....+.....?.|
00000300  ff ff 01 30 7f 00 00 01  2b 0a 00 00 00 00 40 00  |...0....+.....@.|
00000310  ff ff 01 31 7f 00 00 01  2b 0a 00 00 00 00 41 00  |...1....+.....A.|
00000320  ff ff 01 32 7f 00 00 01  2b 0a 00 00 00 00 42 00  |...2....+.....B.|
00000330  ff ff 01 33 7f 00 00 01  2b 0a 00 00 00 00 43 00  |...3....+.....C.|
00000340  ff ff 01 34 7f 00 00 01  2b 0a 00 00 00 00 44 00  |...4....+.....D.|
00000350  ff ff 01 35 7f 00 00 01  2b 0a 00 00 00 00 45 00  |...5....+.....E.|
00000360  ff ff 01 36 7f 00 00 01  2b 0a 00 00 00 00 46 00  |...6....+.....F.|
00000370  ff ff 01 37 7f 00 00 01  2b 0a 00 00 00 00 47 00  |...7....+.....G.|
00000380  ff ff 01 38 7f 00 00 01  2b 0a 00 00 00 00 48 00  |...8....+.....H.|
00000390  ff ff 01 39 7f 00 00 01  2b 0a 00 00 00 00 49 00  |...9....+.....I.|
000003a0  ff ff 01 3a 7f 00 00 01  2b 0a 00 00 00 00 4a 00  |...:....+.....J.|
000003b0  ff ff 01 3b 7f 00 00 01  2b 0a 00 00 00 00 4b 00  |...;....+.....K.|
000003c0  ff ff 01 3c 7f 00 00 01  2b 0a 00 00 00 00 4c 00  |...<....+.....L.|
000003d0  ff ff 01 3d 7f 00 00 01  2b 0a 00 00 00 00 4d 00  |...=....+.....M.|
000003e0  ff ff 01 3e 7f 00 00 01  2b 0a 00 00 00 00 4e 00  |...>....+.....N.|
000003f0  ff ff 01 3f 7f 00 00 01  2b 0a 00 00 00 00 4f 00  |...?....+.....O.|
00000400  ff ff 01 40 7f 00 00 01  2b 0a 00 00 00 00 50 00  |...@....+.....P.|
00000410  ff ff 01 41 7f 00 00 01  2b 0a 00 00 00 00 51 00  |...A....+.....Q.|
00000420  ff ff 01 42 7f 00 00 01  2b 0a 00 00 00 00 52 00  |...B....+.....R.|
00000430  ff ff 01 43 7f 00 00 01  2b 0a 00 00 00 00 53 00  |...C....+.....S.|
00000440  ff ff 01 44 7f 00 00 01  2b 0a 00 00 00 00 54 00  |...D....+.....T.|
00000450  ff ff 01 45 7f 00 00 01  2b 0a 00 00 00 00 55 00  |...E....+.....U.|
00000460  ff ff 01 46 7f 00 00 01  2b 0a 00 00 00 00 56 00  |...F....+.....V.|
00000470  ff ff 01 47 7f 00 00 01  2b 0a 00 00 00 00 57 00  |...G....+.....W.|
00000480  ff ff 01 48 7f 00 00 01  2b 0a 00 00 00 00 58 00  |...H....+.....X.|
00000490  ff ff 01 49 7f 00 00 01  2b 0a 00 00 00 00 59 00  |...I....+.....Y.|
000004a0  ff ff 01 4a 7f 00 00 01  2b 0a 00 00 00 00 5a 00  |...J....+.....Z.|
000004b0  ff ff 01 4b 7f 00 00 01  2b 0a 00 00 00 00 5b 00  |...K....+.....[.|
000004c0  ff ff 01 4c 7f 00 00 01  2b 0a 00 00 00 00 5c 00  |...L....+.....\.|
000004d0  ff ff 01 4d 7f 00 00 01  2b 0a 00 00 00 00 5d 00  |...M....+.....].|
000004e0  ff ff 01 4e 7f 00 00 01  2b 0a 00 00 00 00 5e 00  |...N....+.....^.|
000004f0  ff ff 01 4f 7f 00 00 01  2b 0a 00 00 00 00 5f 00  |...O....+....._.|
00000500  ff ff 01 50 7f 00 00 01  2b 0a 00 00 00 00 60 00  |...P....+.....`.|
00000510  ff ff 01 51 7f 00 00 01  2b 0a 00 00 00 00 61 00  |...Q....+.....a.|
00000520  ff ff 01 52 7f 00 00 01  2b 0a 00 00 00 00 62 00  |...R....+.....b.|
00000530  ff ff 01 53 7f 00 00 01  2b 0a 00 00 00 00 63 00  |...S....+.....c.|
00000540  ff ff 01 54 7f 00 00 01  2b 0a 00 00 00 00 64 00  |...T....+.....d.|
00000550  ff ff 01 55 7f 00 00 01  2b 0a 00 00 00 00 65 00  |...U....+.....e.|
00000560  ff ff 01 56 7f 00 00 01  2b 0a 00 00 00 00 66 00  |...V....+.....f.|
00000570  ff ff 01 57 7f 00 00 01  2b 0a 00 00 00 00 67 00  |...W....+.....g.|
00000580  ff ff 01 58 7f 00 00 01  2b 0a 00 00 00 00 68 00  |...X....+.....h.|
00000590  ff ff 01 59 7f 00 00 01  2b 0a 00 00 00 00 69 00  |...Y....+.....i.|
000005a0  ff ff 01 5a 7f 00 00 01  2b 0a 00 00 00 00 6a 00  |...Z....+.....j.|
000005b0  ff ff 01 5b 7f 00 00 01  2b 0a 00 00 00 00 6b 00  |...[....+.....k.|
000005c0  ff ff 01 5c 7f 00 00 01  2b 0a 00 00 00 00 6c 00  |...\....+.....l.|
000005d0  ff ff 01 5d 7f 00 00 01  2b 0a 00 00 00 00 6d 00  |...]....+.....m.|
000005e0  ff ff 01 5e 7f 00 00 01  2b 0a 00 00 00 00 6e 00  |...^....+.....n.|
000005f0  ff ff 01 5f 7f 00 00 01  2b 0a 00 00 00 00 6f 00  |..._....+.....o.|
00000600  ff ff 01 60 7f 00 00 01  2b 0a 00 00 00 00 70 00  |...`....+.....p.|
00000610  ff ff 01 61 7f 00 00 01  2b 0a 00 00 00 00 71 00  |...a....+.....q.|
00000620  ff ff 01 62 7f 00 00 01  2b 0a 00 00 00 00 72 00  |...b....+.....r.|
00000630  ff ff 01 63 7f 00 00 01  2b 0a 00 00 00 00 73 00  |...c....+.....s.|
00000640  ff ff 01 64 7f 00 00 01  2b 0a 00 00 00 00 74 00  |...d....+.....t.|
00000650  ff ff 01 65 7f 00 00 01  2b 0a 00 00 00 00 75 00  |...e....+.....u.|
00000660  ff ff 01 66 7f 00 00 01  2b 0a 00 00 00 00 76 00  |...f....+.....v.|
00000670  ff ff 01 67 7f 00 00 01  2b 0a 00 00 00 00 77 00  |...g....+.....w.|
00000680  ff ff 01 68 7f 00 00 01  2b 0a 00 00 00 00 78 00  |...h....+.....x.|
00000690  ff ff 01 69 7f 00 00 01  2b 0a 00 00 00 00 79 00  |...i....+.....y.|
000006a0  ff ff 01 6a 7f 00 00 01  2b 0a 00 00 00 00 7a 00  |...j....+.....z.|
000006b0  ff ff 01 6b 7f 00 00 01  2b 0a 00 00 00 00 7b 00  |...k....+.....{.|
000006c0  ff ff 01 6c 7f 00 00 01  2b 0a 00 00 00 00 7c 00  |...l....+.....|.|
000006d0  ff ff 01 6d 7f 00 00 01  2b 0a 00 00 00 00 7d 00  |...m....+.....}.|
000006e0  ff ff 01 6e 7f 00 00 01  2b 0a 00 00 00 00 7e 00  |...n....+.....~.|
000006f0  ff ff 01 6f 7f 00 00 01  2b 0a 00 00 00 00 7f 00  |...o....+.......|
00000700  ff ff 01 70 7f 00 00 01  2b 0a 00 00 00 00 80 00  |...p....+.......|
00000710  ff ff 01 71 7f 00 00 01  2b 0a 00 00 00 00 81 00  |...q....+.......|
00000720  ff ff 01 72 7f 00 00 01  2b 0a 00 00 00 00 82 00  |...r....+.......|
00000730  ff ff 01 73 7f 00 00 01  2b 0a 00 00 00 00 83 00  |...s....+.......|
00000740  ff ff 01 74 7f 00 00 01  2b 0a 00 00 00 00 84 00  |...t....+.......|
00000750  ff ff 01 75 7f 00 00 01  2b 0a 00 00 00 00 85 00  |...u....+.......|
00000760  ff ff 01 76 7f 00 00 01  2b 0a 00 00 00 00 86 00  |...v....+.......|
00000770  ff ff 01 77 7f 00 00 01  2b 0a 00 00 00 00 87 00  |...w....+.......|
00000780  ff ff 01 78 7f 00 00 01  2b 0a 00 00 00 00 88 00  |...x....+.......|
00000790  ff ff 01 79 7f 00 00 01  2b 0a 00 00 00 00 89 00  |...y....+.......|
000007a0  ff ff 01 7a 7f 00 00 01  2b 0a 00 00 00 00 8a 00  |...z....+.......|
000007b0  ff ff 01 7b 7f 00 00 01  2b 0a 00 00 00 00 8b 00  |...{....+.......|
000007c0  ff ff 01 7c 7f 00 00 01  2b 0a 00 00 00 00 8c 00  |...|....+.......|
000007d0  ff ff 01 7d 7f 00 00 01  2b 0a 00 00 00 00 8d 00  |...}....+.......|
000007e0  ff ff 01 7e 7f 00 00 01  2b 0a 00 00 00 00 8e 00  |...~....+.......|
000007f0  ff ff 01 7f 7f 00 00 01  2b 0a 00 00 00 00 8f 00  |........+.......|
00000800  ff ff 01 80 7f 00 00 01  2b 0a 00 00 00 00 90 00  |........+.......|
00000810  ff ff 01 81 7f 00 00 01  2b 0a 00 00 00 00 91 00  |........+.......|
00000820  ff ff 01 82 7f 00 00 01  2b 0a 00 00 00 00 92 00  |........+.......|
00000830  ff ff 01 83 7f 00 00 01  2b 0a 00 00 00 00 93 00  |........+.......|
00000840  ff ff 01 84 7f 00 00 01  2b 0a 00 00 00 00 94 00  |........+.......|
00000850  ff ff 01 85 7f 00 00 01  2b 0a 00 00 00 00 95 00  |........+.......|
00000860  ff ff 01 86 7f 00 00 01  2b 0a 00 00 00 00 96 00  |........+.......|
00000870  ff ff 01 87 7f 00 00 01  2b 0a 00 00 00 00 97 00  |........+.......|
00000880  ff ff 01 88 7f 00 00 01  2b 0a 00 00 00 00 98 00  |........+.......|
00000890  ff ff 01 89 7f 00 00 01  2b 0a 00 00 00 00 99 00  |........+.......|
000008a0  ff ff 01 8a 7f 00 00 01  2b 0a 00 00 00 00 9a 00  |........+.......|
000008b0  ff ff 01 8b 7f 00 00 01  2b 0a 00 00 00 00 9b 00  |........+.......|
000008c0  ff ff 01 8c 7f 00 00 01  2b 0a 00 00 00 00 9c 00  |........+.......|
000008d0  ff ff 01 8d 7f 00 00 01  2b 0a 00 00 00 00 9d 00  |........+.......|
000008e0  ff ff 01 8e 7f 00 00 01  2b 0a 00 00 00 00 9e 00  |........+.......|
000008f0  ff ff 01 8f 7f 00 00 01  2b 0a 00 00 00 00 9f 00  |........+.......|
00000900  ff ff 01 90 7f 00 00 01  2b 0a 00 00 00 00 a0 00  |........+.......|
00000910  ff ff 01 91 7f 00 00 01  2b 0a 00 00 00 00 a1 00  |........+.......|
00000920  ff ff 01 92 7f 00 00 01  2b 0a 00 00 00 00 a2 00  |........+.......|
00000930  ff ff 01 93 7f 00 00 01  2b 0a 00 00 00 00 a3 00  |........+.......|
00000940  ff ff 01 94 7f 00 00 01  2b 0a 00 00 00 00 a4 00  |........+.......|
00000950  ff ff 01 95 7f 00 00 01  2b 0a 00 00 00 00 a5 00  |........+.......|
00000960  ff ff 01 96 7f 00 00 01  2b 0a 00 00 00 00 a6 00  |........+.......|
00000970  ff ff 01 97 7f 00 00 01  2b 0a 00 00 00 00 a7 00  |........+.......|
00000980  ff ff 01 98 7f 00 00 01  2b 0a 00 00 00 00 a8 00  |........+.......|
00000990  ff ff 01 99 7f 00 00 01  2b 0a 00 00 00 00 a9 00  |........+.......|
000009a0  ff ff 01 9a 7f 00 00 01  2b 0a 00 00 00 00 aa 00  |........+.......|
000009b0  ff ff 01 9b 7f 00 00 01  2b 0a 00 00 00 00 ab 00  |........+.......|
000009c0  ff ff 01 9c 7f 00 00 01  2b 0a 00 00 00 00 ac 00  |........+.......|
000009d0  ff ff 01 9d 7f 00 00 01  2b 0a 00 00 00 00 ad 00  |........+.......|
000009e0  ff ff 01 9e 7f 00 00 01  2b 0a 00 00 00 00 ae 00  |........+.......|
000009f0  ff ff 01 9f 7f 00 00 01  2b 0a 00 00 00 00 af 00  |........+.......|
00000a00  ff ff 01 a0 7f 00 00 01  2b 0a 00 00 00 00 b0 00  |........+.......|
00000a10  ff ff 01 a1 7f 00 00 01  2b 0a 00 00 00 00 b1 00  |........+.......|
00000a20  ff ff 01 a2 7f 00 00 01  2b 0a 00 00 00 00 b2 00  |........+.......|
00000a30  ff ff 01 a3 7f 00 00 01  2b 0a 00 00 00 00 b3 00  |........+.......|
00000a40  ff ff 01 a4 7f 00 00 01  2b 0a 00 00 00 00 b4 00  |........+.......|
00000a50  ff ff 01 a5 7f 00 00 01  2b 0a 00 00 00 00 b5 00  |........+.......|
00000a60  ff ff 01 a6 7f 00 00 01  2b 0a 00 00 00 00 b6 00  |........+.......|
00000a70  ff ff 01 a7 7f 00 00 01  2b 0a 00 00 00 00 b7 00  |........+.......|
00000a80  ff ff 01 a8 7f 00 00 01  2b 0a 00 00 00 00 b8 00  |........+.......|
00000a90  ff ff 01 a9 7f 00 00 01  2b 0a 00 00 00 00 b9 00  |........+.......|
00000aa0  ff ff 01 aa 7f 00 00 01  2b 0a 00 00 00 00 ba 00  |........+.......|
00000ab0  ff ff 01 ab 7f 00 00 01  2b 0a 00 00 00 00 bb 00  |........+.......|
00000ac0  ff ff 01 ac 7f 00 00 01  2b 0a 00 00 00 00 bc 00  |........+.......|
00000ad0  ff ff 01 ad 7f 00 00 01  2b 0a 00 00 00 00 bd 00  |........+.......|
00000ae0  ff ff 01 ae 7f 00 00 01  2b 0a 00 00 00 00 be 00  |........+.......|
00000af0  ff ff 01 af 7f 00 00 01  2b 0a 00 00 00 00 bf 00  |........+.......|
00000b00  ff ff 01 b0 7f 00 00 01  2b 0a 00 00 00 00 c0 00  |........+.......|
00000b10  ff ff 01 b1 7f 00 00 01  2b 0a 00 00 00 00 c1 00  |........+.......|
00000b20  ff ff 01 b2 7f 00 00 01  2b 0a 00 00 00 00 c2 00  |........+.......|
00000b30  ff ff 01 b3 7f 00 00 01  2b 0a 00 00 00 00 c3 00  |........+.......|
00000b40  ff ff 01 b4 7f 00 00 01  2b 0a 00 00 00 00 c4 00  |........+.......|
00000b50  ff ff 01 b5 7f 00 00 01  2b 0a 00 00 00 00 c5 00  |........+.......|
00000b60  ff ff 01 b6 7f 00 00 01  2b 0a 00 00 00 00 c6 00  |........+.......|
00000b70  ff ff 01 b7 7f 00 00 01  2b 0a 00 00 00 00 c7 00  |........+.......|
00000b80  ff ff 01 b8 7f 00 00 01  2b 0a 00 00 00 00 c8 00  |........+.......|
00000b90  ff ff 01 b9 7f 00 00 01  2b 0a 00 00 00 00 c9 00  |........+.......|
00000ba0  ff ff 01 ba 7f 00 00 01  2b 0a 00 00 00 00 ca 00  |........+.......|
00000bb0  ff ff 01 bb 7f 00 00 01  2b 0a 00 00 00 00 cb 00  |........+.......|
00000bc0  ff ff 01 bc 7f 00 00 01  2b 0a 00 00 00 00 cc 00  |........+.......|
00000bd0  ff ff 01 bd 7f 00 00 01  2b 0a 00 00 00 00 cd 00  |........+.......|
00000be0  ff ff 01 be 7f 00 00 01  2b 0a 00 00 00 00 ce 00  |........+.......|
00000bf0  ff ff 01 bf 7f 00 00 01  2b 0a 00 00 00 00 cf 00  |........+.......|
00000c00  ff ff 01 c0 7f 00 00 01  2b 0a 00 00 00 00 d0 00  |........+.......|
00000c10  ff ff 01 c1 7f 00 00 01  2b 0a 00 00 00 00 d1 00  |........+.......|
00000c20  ff ff 01 c2 7f 00 00 01  2b 0a 00 00 00 00 d2 00  |........+.......|
00000c30  ff ff 01 c3 7f 00 00 01  2b 0a 00 00 00 00 d3 00  |........+.......|
00000c40  ff ff 01 c4 7f 00 00 01  2b 0a 00 00 00 00 d4 00  |........+.......|
00000c50  ff ff 01 c5 7f 00 00 01  2b 0a 00 00 00 00 d5 00  |........+.......|
00000c60  ff ff 01 c6 7f 00 00 01  2b 0a 00 00 00 00 d6 00  |........+.......|
00000c70  ff ff 01 c7 7f 00 00 01  2b 0a 00 00 00 00 d7 00  |........+.......|
00000c80  ff ff 01 c8 7f 00 00 01  2b 0a 00 00 00 00 d8 00  |........+.......|
00000c90  ff ff 01 c9 7f 00 00 01  2b 0a 00 00 00 00 d9 00  |........+.......|
00000ca0  ff ff 01 ca 7f 00 00 01  2b 0a 00 00 00 00 da 00  |........+.......|
00000cb0  ff ff 01 cb 7f 00 00 01  2b 0a 00 00 00 00 db 00  |........+.......|
00000cc0  ff ff 01 cc 7f 00 00 01  2b 0a 00 00 00 00 dc 00  |........+.......|
00000cd0  ff ff 01 cd 7f 00 00 01  2b 0a 00 00 00 00 dd 00  |........+.......|
00000ce0  ff ff 01 ce 7f 00 00 01  2b 0a 00 00 00 00 de 00  |........+.......|
00000cf0  ff ff 01 cf 7f 00 00 01  2b 0a 00 00 00 00 df 00  |........+.......|
00000d00  ff ff 01 d0 7f 00 00 01  2b 0a 00 00 00 00 e0 00  |........+.......|
00000d10  ff ff 01 d1 7f 00 00 01  2b 0a 00 00 00 00 e1 00  |........+.......|
00000d20  ff ff 01 d2 7f 00 00 01  2b 0a 00 00 00 00 e2 00  |........+.......|
00000d30  ff ff 01 d3 7f 00 00 01  2b 0a 00 00 00 00 e3 00  |........+.......|
00000d40  ff ff 01 d4 7f 00 00 01  2b 0a 00 00 00 00 e4 00  |........+.......|
00000d50  ff ff 01 d5 7f 00 00 01  2b 0a 00 00 00 00 e5 00  |........+.......|
00000d60  ff ff 01 d6 7f 00 00 01  2b 0a 00 00 00 00 e6 00  |........+.......|
00000d70  ff ff 01 d7 7f 00 00 01  2b 0a 00 00 00 00 e7 00  |........+.......|
00000d80  ff ff 01 d8 7f 00 00 01  2b 0a 00 00 00 00 e8 00  |........+.......|
00000d90  ff ff 01 d9 7f 00 00 01  2b 0a 00 00 00 00 e9 00  |........+.......|
00000da0  ff ff 01 da 7f 00 00 01  2b 0a 00 00 00 00 ea 00  |........+.......|
00000db0  ff ff 01 db 7f 00 00 01  2b 0a 00 00 00 00 eb 00  |........+.......|
00000dc0  ff ff 01 dc 7f 00 00 01  2b 0a 00 00 00 00 ec 00  |........+.......|
00000dd0  ff ff 01 dd 7f 00 00 01  2b 0a 00 00 00 00 ed 00  |........+.......|
00000de0  ff ff 01 de 7f 00 00 01  2b 0a 00 00 00 00 ee 00  |........+.......|
00000df0  ff ff 01 df 7f 00 00 01  2b 0a 00 00 00 00 ef 00  |........+.......|
00000e00  ff ff 01 e0 7f 00 00 01  2b 0a 00 00 00 00 f0 00  |........+.......|
00000e10  ff ff 01 e1 7f 00 00 01  2b 0a 00 00 00 00 f1 00  |........+.......|
00000e20  ff ff 01 e2 7f 00 00 01  2b 0a 00 00 00 00 f2 00  |........+.......|
00000e30  ff ff 01 e3 7f 00 00 01  2b 0a 00 00 00 00 f3 00  |........+.......|
00000e40  ff ff 01 e4 7f 00 00 01  2b 0a 00 00 00 00 f4 00  |........+.......|
00000e50  ff ff 01 e5 7f 00 00 01  2b 0a 00 00 00 00 f5 00  |........+.......|
00000e60  ff ff 01 e6 7f 00 00 01  2b 0a 00 00 00 00 f6 00  |........+.......|
00000e70  ff ff 01 e7 7f 00 00 01  2b 0a 00 00 00 00 f7 00  |........+.......|
00000e80  ff ff 01 e8 7f 00 00 01  2b 0a 00 00 00 00 f8 00  |........+.......|
00000e90  ff ff 01 e9 7f 00 00 01  2b 0a 00 00 00 00 f9 00  |........+.......|
00000ea0  ff ff 01 ea 7f 00 00 01  2b 0a 00 00 00 00 fa 00  |........+.......|
00000eb0  ff ff 01 eb 7f 00 00 01  2b 0a 00 00 00 00 fb 00  |........+.......|
00000ec0  ff ff 01 ec 7f 00 00 01  2b 0a 00 00 00 00 fc 00  |........+.......|
00000ed0  ff ff 01 ed 7f 00 00 01  2b 0a 00 00 00 00 fd 00  |........+.......|
00000ee0  ff ff 01 ee 7f 00 00 01  2b 0a 00 00 00 00 fe 00  |........+.......|
00000ef0  ff ff 01 ef 7f 00 00 01  2b 0a 00 00 00 00 ff 00  |........+.......|
00000f00  ff ff 01 f0 7f 00 00 01  2b 0a 00 00 00 00 00 00  |........+.......|
00000f10  ff ff 01 f1 7f 00 00 01  2b 0a 00 00 00 00 01 00  |........+.......|
00000f20  ff ff 01 f2 7f 00 00 01  2b 0a 00 00 00 00 02 00  |........+.......|
00000f30  ff ff 01 f3 7f 00 00 01  2b 0a 00 00 00 00 03 00  |........+.......|
00000f40  ff ff 01 f4 7f 00 00 01  2b 0a 00 00 00 00 04 00  |........+.......|
00000f50  ff ff 01 f5 7f 00 00 01  2b 0a 00 00 00 00 05 00  |........+.......|
00000f60  ff ff 01 f6 7f 00 00 01  2b 0a 00 00 00 00 06 00  |........+.......|
00000f70  ff ff 01 f7 7f 00 00 01  2b 0a 00 00 00 00 07 00  |........+.......|
00000f80  ff ff 01 f8 7f 00 00 01  2b 0a 00 00 00 00 08 00  |........+.......|
00000f90  ff ff 01 f9 7f 00 00 01  2b 0a 00 00 00 00 09 00  |........+.......|
00000fa0  ff ff 01 fa 7f 00 00 01  2b 0a 00 00 00 00 0a 00  |........+.......|
00000fb0  ff ff 01 fb 7f 00 00 01  2b 0a 00 00 00 00 0b 00  |........+.......|
00000fc0  ff ff 01 fc 7f 00 00 01  2b 0a 00 00 00 00 0c 00  |........+.......|
00000fd0  ff ff 01 fd 7f 00 00 01  2b 0a 00 00 00 00 0d 00  |........+.......|
00000fe0  ff ff 01 fe 7f 00 00 01  2b 0a 00 00 00 00 0e 00  |........+.......|
00000ff0  ff ff 01 00 00 00 00 00  af 0a 0e fe 00 00 00 00  |................|


time=2021-06-02T22:36:55+01:00 level=info msg=Received AuthClientAboutToPlayPacket (26 bytes):
00000000  02 ee ff ee ff bb aa bb  aa 00 fb 9a 00 a3 c1 e5  |................|
00000010  57 f6 6f 2a ef 56 d3 90                           |W.o*.V..|


time=2021-06-02T22:36:55+01:00 level=info msg=Wants to join server 0
